movie_url,movie_poster_url,movie_name[zh],movie_name[en],movie_rate,movie_rate_count,movie_description,movie_info,movie_director,movie_date,movie_language,movie_type
https://movie.douban.com/subject/1418019/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,大闹天宫, ,9.3,304275,经典之作，历久弥新,"导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang   主演: 邱岳峰 Yuefeng Qiu /...<br/>
                            1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻",万籁鸣 Laiming Wan / 唐澄 Cheng  Tang   ,1961, 1964(中国大陆) , 1978(中国大陆) 
https://movie.douban.com/subject/1305487/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,猫鼠游戏,  Catch Me If You Can,9,639641,骗子大师和执著警探的你追我跑故事 ,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...<br/>
                            2002 / 美国 加拿大 / 传记 犯罪 剧情",史蒂文·斯皮尔伯格 Steven Spielberg   ,2002, 美国 加拿大 , 传记 犯罪 剧情
https://movie.douban.com/subject/1299131/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,教父2,  The Godfather: Part Ⅱ,9.2,397418,优雅的孤独,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...<br/>
                            1974 / 美国 / 剧情 犯罪",弗朗西斯·福特·科波拉 Francis Ford Coppola   ,1974, 美国 , 剧情 犯罪
https://movie.douban.com/subject/1301753/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.jpg,狮子王,  The Lion King,9,620460,动物版《哈姆雷特》,"导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...<br/>
                            1994 / 美国 / 动画 冒险 歌舞",Roger Allers / 罗伯·明可夫 Rob Minkoff   ,1994, 美国 , 动画 冒险 歌舞
https://movie.douban.com/subject/1291548/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,死亡诗社,  Dead Poets Society,9.1,528771,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面,"导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...<br/>
                            1989 / 美国 / 剧情",彼得·威尔 Peter Weir   ,1989, 美国 , 剧情
https://movie.douban.com/subject/1291572/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,指环王2：双塔奇兵,  The Lord of the Rings: The Two Towers,9.1,526543,承前启后的史诗篇章,"导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...<br/>
                            2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险",彼得·杰克逊 Peter Jackson   ,2002, 美国 新西兰 , 剧情 动作 奇幻 冒险
https://movie.douban.com/subject/1296736/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792376093.jpg,钢琴家,  The Pianist,9.2,405449,音乐能化解仇恨,"导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...<br/>
                            2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争 音乐",罗曼·波兰斯基 Roman Polanski   ,2002, 法国 德国 英国 波兰 , 剧情 传记 历史 战争 音乐
https://movie.douban.com/subject/1291843/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,黑客帝国,  The Matrix,9,600143,视觉革命,"导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...<br/>
                            1999 / 美国 澳大利亚 / 动作 科幻","安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...<br/>
                            1999 / 美国 澳大利亚 / 动作 科幻",1999,,
https://movie.douban.com/subject/1291571/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,指环王1：魔戒再现,  The Lord of the Rings: The Fellowship of the Ring,9,591694,传说的开始,"导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...<br/>
                            2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险",彼得·杰克逊 Peter Jackson   ,2001, 新西兰 美国 , 剧情 动作 奇幻 冒险
https://movie.douban.com/subject/1900841/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,窃听风暴,  Das Leben der Anderen,9.1,432602,别样人生,"导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &amp;n...<br/>
                            2006 / 德国 / 剧情 悬疑","弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &amp;n...<br/>
                            2006 / 德国 / 剧情 悬疑",2006,,
https://movie.douban.com/subject/1291818/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,饮食男女,  飲食男女,9.1,438361,人生不能像做菜，把所有的料都准备好了才下锅,"导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...<br/>
                            1994 / 中国台湾 美国 / 剧情 家庭",李安 Ang Lee   ,1994, 中国台湾 美国 , 剧情 家庭
https://movie.douban.com/subject/1306029/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,美丽心灵,  A Beautiful Mind,9,575966,爱是一切逻辑和原由,"导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...<br/>
                            2001 / 美国 / 传记 剧情",朗·霍华德 Ron Howard   ,2001, 美国 , 传记 剧情
https://movie.douban.com/subject/1293350/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,两杆大烟枪,"  Lock, Stock and Two Smoking Barrels",9.1,464426,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的,"导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran<br/>
                            1998 / 英国 / 剧情 喜剧 犯罪",Guy Ritchie   ,1998, 英国 , 剧情 喜剧 犯罪
https://movie.douban.com/subject/3742360/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,让子弹飞, ,8.8,1226499,你给我翻译翻译，神马叫做TMD的惊喜,"导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...<br/>
                            2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部",姜文 Wen Jiang   ,2010, 中国大陆 中国香港 , 剧情 喜剧 动作 西部
https://movie.douban.com/subject/27060077/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg,绿皮书,  Green Book,8.9,1170341,去除成见，需要勇气,"导演: 彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Mortensen /...<br/>
                            2018 / 美国 / 剧情 喜剧 传记",彼得·法雷里 Peter Farrelly   ,2018, 美国 , 剧情 喜剧 传记
https://movie.douban.com/subject/1292224/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,飞越疯人院,  One Flew Over the Cuckoo's Nest,9.1,449794,自由万岁,"导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...<br/>
                            1975 / 美国 / 剧情",米洛斯·福尔曼 Miloš Forman   ,1975, 美国 , 剧情
https://movie.douban.com/subject/1485260/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,本杰明·巴顿奇事,  The Curious Case of Benjamin Button,8.9,748089,在时间之河里感受溺水之苦,"导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...<br/>
                            2008 / 美国 / 剧情 爱情 奇幻",大卫·芬奇 David Fincher   ,2008, 美国 , 剧情 爱情 奇幻
https://movie.douban.com/subject/26580232/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,看不见的客人,  Contratiempo,8.8,904225,你以为你以为的就是你以为的,"导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...<br/>
                            2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚",奥里奥尔·保罗 Oriol Paulo   ,2016, 西班牙 , 剧情 犯罪 悬疑 惊悚
https://movie.douban.com/subject/25958717/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,海蒂和爷爷,  Heidi,9.2,319203,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么,"导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /...<br/>
                            2015 / 德国 瑞士 南非 / 剧情 冒险 家庭",阿兰·葛斯彭纳 Alain Gsponer   ,2015, 德国 瑞士 南非 , 剧情 冒险 家庭
https://movie.douban.com/subject/1292402/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,西西里的美丽传说,  Malèna,8.9,742939,美丽无罪,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...<br/>
                            2000 / 意大利 美国 / 剧情 战争 情色",朱塞佩·托纳多雷 Giuseppe Tornatore   ,2000, 意大利 美国 , 剧情 战争 情色
https://movie.douban.com/subject/1292849/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,拯救大兵瑞恩,  Saving Private Ryan,9,490997,美利坚精神输出大片No1.,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...<br/>
                            1998 / 美国 / 剧情 历史 战争",史蒂文·斯皮尔伯格 Steven Spielberg   ,1998, 美国 , 剧情 历史 战争
https://movie.douban.com/subject/1303021/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,小鞋子,  بچههای آسمان,9.2,306820,奔跑的孩子是天使,"导演: 马基德·马基迪 Majid Majidi   主演: 法拉赫阿米尔·哈什米安 Amir Fa...<br/>
                            1997 / 伊朗 / 剧情 儿童 家庭",马基德·马基迪 Majid Majidi   ,1997, 伊朗 , 剧情 儿童 家庭
https://movie.douban.com/subject/3008247/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,穿条纹睡衣的男孩,  The Boy in the Striped Pajamas,9.1,381742,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作,"导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...<br/>
                            2008 / 英国 美国 / 剧情 战争",马克·赫尔曼 Mark Herman   ,2008, 英国 美国 , 剧情 战争
https://movie.douban.com/subject/1292220/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,情书,  Love Letter,8.9,686255,暗恋的极致,"导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...<br/>
                            1995 / 日本 / 剧情 爱情",岩井俊二 Shunji Iwai   ,1995, 日本 , 剧情 爱情
https://movie.douban.com/subject/1294408/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,音乐之声,  The Sound of Music,9,454024,用音乐化解仇恨，让歌声串起美好,"导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...<br/>
                            1965 / 美国 / 剧情 传记 爱情 歌舞",罗伯特·怀斯 Robert Wise   ,1965, 美国 , 剧情 传记 爱情 歌舞
https://movie.douban.com/subject/3442220/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,海豚湾,  The Cove,9.3,296309,海豚的微笑，是世界上最高明的伪装,"导演: 路易·西霍尤斯 Louie Psihoyos   主演: Richard O'Barry / 路易·西霍...<br/>
                            2009 / 美国 / 纪录片",路易·西霍尤斯 Louie Psihoyos   ,2009, 美国 , 纪录片
https://movie.douban.com/subject/1292262/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,美国往事,  Once Upon a Time in America,9.2,318408,往事如烟，无处祭奠,"导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...<br/>
                            1984 / 美国 意大利 / 犯罪 剧情",赛尔乔·莱翁内 Sergio Leone   ,1984, 美国 意大利 , 犯罪 剧情
https://movie.douban.com/subject/1780330/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,致命魔术,  The Prestige,8.9,655595,孪生蝙蝠侠大战克隆金刚狼,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...<br/>
                            2006 / 英国 美国 / 剧情 悬疑 惊悚",克里斯托弗·诺兰 Christopher Nolan   ,2006, 英国 美国 , 剧情 悬疑 惊悚
https://movie.douban.com/subject/1291832/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,低俗小说,  Pulp Fiction,8.9,633130,故事的高级讲法,"导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...<br/>
                            1994 / 美国 / 剧情 喜剧 犯罪",昆汀·塔伦蒂诺 Quentin Tarantino   ,1994, 美国 , 剧情 喜剧 犯罪
https://movie.douban.com/subject/1293544/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,沉默的羔羊,  The Silence of the Lambs,8.8,643907,安东尼·霍普金斯的顶级表演,"导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...<br/>
                            1991 / 美国 / 剧情 犯罪 惊悚",乔纳森·戴米 Jonathan Demme   ,1991, 美国 , 剧情 犯罪 惊悚
https://movie.douban.com/subject/1292223/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,七宗罪,  Se7en,8.8,741471,警察抓小偷，老鼠玩死猫,"导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...<br/>
                            1995 / 美国 / 剧情 犯罪 悬疑 惊悚",大卫·芬奇 David Fincher   ,1995, 美国 , 剧情 犯罪 悬疑 惊悚
https://movie.douban.com/subject/2334904/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,禁闭岛,  Shutter Island,8.8,716146,昔日翩翩少年，今日大腹便便,"导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...<br/>
                            2010 / 美国 / 剧情 悬疑 惊悚",Martin Scorsese   ,2010, 美国 , 剧情 悬疑 惊悚
https://movie.douban.com/subject/1292343/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,蝴蝶效应,  The Butterfly Effect,8.8,709330,人的命运被自己瞬间的抉择改变,"导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...<br/>
                            2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚","埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...<br/>
                            2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚",2004,,
https://movie.douban.com/subject/1292656/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,心灵捕手,  Good Will Hunting,8.9,533037,人生中应该拥有这样的一段豁然开朗,"导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...<br/>
                            1997 / 美国 / 剧情",格斯·范·桑特 Gus Van Sant   ,1997, 美国 , 剧情
https://movie.douban.com/subject/11525673/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,布达佩斯大饭店,  The Grand Budapest Hotel,8.8,673072,小清新的故事里注入了大历史的情怀,"导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...<br/>
                            2014 / 美国 德国 英国 / 剧情 喜剧 冒险",韦斯·安德森 Wes Anderson   ,2014, 美国 德国 英国 , 剧情 喜剧 冒险
https://movie.douban.com/subject/1292679/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,春光乍泄,  春光乍洩,8.9,476006,爱情纠缠，男女一致,"导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...<br/>
                            1997 / 中国香港 日本 韩国 / 剧情 爱情 同性",王家卫 Kar Wai Wong   ,1997, 中国香港 日本 韩国 , 剧情 爱情 同性
https://movie.douban.com/subject/1787291/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,被嫌弃的松子的一生,  嫌われ松子の一生,8.9,565135,以戏谑来戏谑戏谑,"导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...<br/>
                            2006 / 日本 / 剧情 歌舞",中岛哲也 Tetsuya Nakashima   ,2006, 日本 , 剧情 歌舞
https://movie.douban.com/subject/1294371/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,摩登时代,  Modern Times,9.3,215236,大时代中的人生，小人物的悲喜,"导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...<br/>
                            1936 / 美国 / 剧情 喜剧 爱情",查理·卓别林 Charles Chaplin   ,1936, 美国 , 剧情 喜剧 爱情
https://movie.douban.com/subject/1652587/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg,阿凡达,  Avatar,8.7,1003782,绝对意义上的美轮美奂,"导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...<br/>
                            2009 / 美国 英国 / 动作 科幻 冒险",詹姆斯·卡梅隆 James Cameron   ,2009, 美国 英国 , 动作 科幻 冒险
https://movie.douban.com/subject/3011235/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,哈利·波特与死亡圣器(下),  Harry Potter and the Deathly Hallows: Part 2,8.9,581426,10年的完美句点,"导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...<br/>
                            2011 / 美国 英国 / 奇幻 冒险",大卫·叶茨 David Yates   ,2011, 美国 英国 , 奇幻 冒险
https://movie.douban.com/subject/1292370/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,剪刀手爱德华,  Edward Scissorhands,8.7,845869,浪漫忧郁的成人童话,"导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...<br/>
                            1990 / 美国 / 剧情 奇幻 爱情",蒂姆·波顿 Tim Burton   ,1990, 美国 , 剧情 奇幻 爱情
https://movie.douban.com/subject/1302425/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,喜剧之王,  喜劇之王,8.8,719088,我是一个演员,"导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...<br/>
                            1999 / 中国香港 / 喜剧 剧情 爱情",周星驰 Stephen Chow / 李力持 Lik-Chi Lee   ,1999, 中国香港 , 喜剧 剧情 爱情
https://movie.douban.com/subject/1294639/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,勇敢的心,  Braveheart,8.9,464580,史诗大片的典范,"导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...<br/>
                            1995 / 美国 / 动作 传记 剧情 历史 战争",梅尔·吉布森 Mel Gibson   ,1995, 美国 , 动作 传记 剧情 历史 战争
https://movie.douban.com/subject/1297192/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,致命ID,  Identity,8.8,604339,最不可能的那个人永远是最可能的,"导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...<br/>
                            2003 / 美国 / 剧情 悬疑 惊悚",詹姆斯·曼高德 James Mangold   ,2003, 美国 , 剧情 悬疑 惊悚
https://movie.douban.com/subject/1298070/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,加勒比海盗,  Pirates of the Caribbean: The Curse of the Black Pearl,8.8,669389,约翰尼·德普的独角戏,"导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...<br/>
                            2003 / 美国 / 动作 冒险 奇幻",戈尔·维宾斯基 Gore Verbinski   ,2003, 美国 , 动作 冒险 奇幻
https://movie.douban.com/subject/1300299/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p657823840.jpg,杀人回忆,  살인의 추억,8.8,507130,关于连环杀人悬案的集体回忆,"导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...<br/>
                            2003 / 韩国 / 剧情 动作 犯罪 悬疑 惊悚",奉俊昊 Joon-ho Bong   ,2003, 韩国 , 剧情 动作 犯罪 悬疑 惊悚
https://movie.douban.com/subject/1292215/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,天使爱美丽,  Le fabuleux destin d'Amélie Poulain,8.7,803437,法式小清新 ,"导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...<br/>
                            2001 / 法国 德国 / 喜剧 爱情",让-皮埃尔·热内 Jean-Pierre Jeunet   ,2001, 法国 德国 , 喜剧 爱情
https://movie.douban.com/subject/6985810/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,狩猎,  Jagten,9.1,276527,人言可畏,"导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...<br/>
                            2012 / 丹麦 瑞典 / 剧情",托马斯·温特伯格 Thomas Vinterberg   ,2012, 丹麦 瑞典 , 剧情
https://movie.douban.com/subject/1418834/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg,断背山,  Brokeback Mountain,8.8,562666,每个人心中都有一座断背山,"导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...<br/>
                            2005 / 美国 加拿大 / 剧情 爱情 同性 家庭",李安 Ang Lee   ,2005, 美国 加拿大 , 剧情 爱情 同性 家庭
